aiohappyeyeballs       ==2.5.0
aiohttp                ==3.11.13
aiosignal              ==1.3.2
annotated-types        ==0.7.0
anyio                  ==4.8.0
async-timeout          ==5.0.1
attrs                  ==23.2.0
Babel                  ==2.10.3
bcc                    ==0.29.1
blinker                ==1.7.0
Brlapi                 ==0.8.5
build                  ==1.2.2
CacheControl           ==0.14.0
certifi                ==2024.8.30
cffi                   ==1.17.1
chardet                ==5.2.0
charset-normalizer     ==3.3.2
cleo                   ==2.1.0
click                  ==8.1.8
cloud-init             ==24.4.1
colorama               ==0.4.6
command-not-found      ==0.3
configobj              ==5.0.8
crashtest              ==0.4.1
cryptography           ==43.0.1
cupshelpers            ==1.0
dbus-python            ==1.3.2
defer                  ==1.0.6
dill                   ==0.3.9
distlib                ==0.3.8
distro                 ==1.9.0
distro-info            ==1.7+build1
dnspython              ==2.7.0
dulwich                ==0.21.7
email_validator        ==2.2.0
exceptiongroup         ==1.2.2
fastapi                ==0.115.11
fastapi-cli            ==0.0.7
fastjsonschema         ==2.20.0
filelock               ==3.16.1
frozenlist             ==1.5.0
greenlet               ==3.0.3
h11                    ==0.14.0
httpcore               ==1.0.7
httplib2               ==0.20.4
httptools              ==0.6.4
httpx                  ==0.28.0
ibm-cos-sdk            ==2.13.6
ibm-cos-sdk-core       ==2.13.6
ibm-cos-sdk-s3transfer ==2.13.6
ibm_watsonx_ai         ==1.2.10
idna                   ==3.10
importlib_metadata     ==8.5.0
installer              ==0.7.0
jaraco.classes         ==3.4.0
jeepney                ==0.8.0
Jinja2                 ==3.1.6
jmespath               ==1.0.1
jsonpatch              ==1.32
jsonpointer            ==2.0
jsonschema             ==4.10.3
keyring                ==24.3.1
language-selector      ==0.1
launchpadlib           ==1.11.0
lazr.restfulclient     ==0.14.6
lazr.uri               ==1.0.6
lomond                 ==0.3.3
louis                  ==3.29.0
markdown-it-py         ==3.0.0
MarkupSafe             ==2.1.5
mdurl                  ==0.1.2
more-itertools         ==10.5.0
mpmath                 ==1.3.0
msgpack                ==1.1.0
multidict              ==6.1.0
netaddr                ==0.8.0
numpy                  ==1.26.4
oauthlib               ==3.2.2
olefile                ==0.46
packaging              ==24.1
pandas                 ==2.1.4
pbr                    ==6.1.1
pexpect                ==4.9.0
pillow                 ==10.2.0
pip                    ==24.2
pkginfo                ==1.11.1
platformdirs           ==4.3.6
poetry                 ==1.8.3
poetry-core            ==1.9.0
poetry-plugin-export   ==1.8.0
propcache              ==0.3.0
ptyprocess             ==0.7.0
pycairo                ==1.25.1
pycparser              ==2.22
pycups                 ==2.0.1
pydantic               ==2.10.6
pydantic_core          ==2.27.2
Pygments               ==2.17.2
PyGObject              ==3.48.2
PyJWT                  ==2.7.0
pynvim                 ==0.5.0
pyparsing              ==3.1.1
pyproject_hooks        ==1.1.0
pyrsistent             ==0.20.0
pyserial               ==3.5
python-apt             ==2.7.7+ubuntu4
python-dateutil        ==2.9.0.post0
python-debian          ==0.1.49+ubuntu2
python-dotenv          ==1.0.1
python-multipart       ==0.0.20
pytz                   ==2024.1
pyxdg                  ==0.28
PyYAML                 ==6.0.1
qiskit                 ==2.0.0
RapidFuzz              ==3.10.0
requests               ==2.32.2
requests-toolbelt      ==1.0.0
rich                   ==13.7.1
rich-toolkit           ==0.13.2
rustworkx              ==0.16.0
scipy                  ==1.15.2
SecretStorage          ==3.3.3
setuptools             ==75.1.0
shellingham            ==1.5.4
six                    ==1.16.0
sniffio                ==1.3.1
starlette              ==0.46.1
stevedore              ==5.4.1
symengine              ==0.13.0
sympy                  ==1.13.3
systemd-python         ==235
tabulate               ==0.9.0
tomli                  ==2.0.1
tomlkit                ==0.13.2
trove-classifiers      ==2024.9.12
typer                  ==0.15.2
typing_extensions      ==4.12.2
tzdata                 ==2025.1
ubuntu-drivers-common  ==0.0.0
ubuntu-pro-client      ==8001
ufw                    ==0.36.2
unattended-upgrades    ==0.1
urllib3                ==2.2.3
uvicorn                ==0.34.0
uvloop                 ==0.21.0
virtualenv             ==20.26.5
wadllib                ==1.3.6
watchfiles             ==1.0.4
websockets             ==15.0.1
wheel                  ==0.44.0
xdg                    ==5
xkit                   ==0.0.0
yarl                   ==1.18.3
zipp                   ==3.20.2
